,checking_balance,credit_history,savings_balance,employment_duration,other_credit,housing,age,amount,months_loan_duration
448,> 200 DM,good,unknown,5,none,own,55,1424,12
449,1 - 200 DM,poor,> 1000 DM,3,store,own,61,1512,15
450,unknown,critical,unknown,3,none,own,30,11054,36
451,unknown,good,< 100 DM,3,none,own,29,518,6
452,unknown,perfect,< 100 DM,5,none,own,34,2759,12
453,unknown,good,< 100 DM,5,none,own,35,2670,24
454,< 0 DM,good,< 100 DM,4,none,own,31,4817,24
455,unknown,good,< 100 DM,2,none,own,29,2679,24
456,< 0 DM,critical,< 100 DM,3,none,rent,36,3905,11
457,< 0 DM,good,< 100 DM,5,none,other,35,3386,12
458,< 0 DM,good,< 100 DM,2,none,own,27,343,6
459,unknown,good,< 100 DM,2,none,own,32,4594,18
460,< 0 DM,good,< 100 DM,3,none,own,37,3620,36
461,< 0 DM,good,< 100 DM,2,none,own,36,1721,15
462,1 - 200 DM,good,< 100 DM,2,none,rent,34,3017,12
463,1 - 200 DM,good,unknown,5,none,own,38,754,12
464,unknown,good,< 100 DM,4,store,own,34,1950,18
465,< 0 DM,good,< 100 DM,3,bank,own,63,2924,24
466,< 0 DM,poor,< 100 DM,2,none,rent,29,1659,24
467,unknown,poor,unknown,5,bank,own,32,7238,48
468,unknown,poor,< 100 DM,3,none,own,26,2764,33
469,unknown,poor,< 100 DM,4,none,own,35,4679,24
470,1 - 200 DM,good,100 - 500 DM,2,none,rent,22,3092,24
471,< 0 DM,good,< 100 DM,2,none,own,23,448,6
472,< 0 DM,good,< 100 DM,3,none,own,28,654,9
473,unknown,good,unknown,1,none,own,36,1238,6
474,1 - 200 DM,critical,< 100 DM,3,none,own,33,1245,18
475,< 0 DM,perfect,< 100 DM,2,none,rent,26,3114,18
476,unknown,good,500 - 1000 DM,3,none,own,24,2569,39
477,> 200 DM,good,< 100 DM,4,bank,own,25,5152,24
478,1 - 200 DM,good,100 - 500 DM,4,none,own,39,1037,12
479,< 0 DM,critical,< 100 DM,5,none,own,44,1478,15
480,1 - 200 DM,critical,< 100 DM,3,none,own,23,3573,12
481,1 - 200 DM,good,< 100 DM,2,none,own,26,1201,24
482,< 0 DM,good,> 1000 DM,5,none,rent,57,3622,30
483,unknown,poor,> 1000 DM,4,none,own,30,960,15
484,unknown,critical,500 - 1000 DM,3,none,own,44,1163,12
485,1 - 200 DM,poor,< 100 DM,1,none,own,47,1209,6
486,unknown,good,< 100 DM,3,none,own,52,3077,12
487,unknown,good,< 100 DM,5,none,other,62,3757,24
488,unknown,good,100 - 500 DM,3,none,rent,35,1418,10
489,unknown,good,< 100 DM,3,none,rent,26,3518,6
490,unknown,critical,< 100 DM,5,none,own,26,1934,12
491,1 - 200 DM,perfect,< 100 DM,5,none,other,42,8318,27
492,unknown,critical,100 - 500 DM,3,none,own,27,1237,6
493,1 - 200 DM,good,unknown,5,none,own,38,368,6
494,< 0 DM,critical,< 100 DM,3,none,rent,39,2122,12
495,< 0 DM,good,unknown,3,none,own,20,2996,24
496,1 - 200 DM,good,100 - 500 DM,2,none,rent,29,9034,36
497,unknown,critical,< 100 DM,4,none,own,40,1585,24
498,1 - 200 DM,good,< 100 DM,5,none,own,32,1301,18
499,> 200 DM,critical,100 - 500 DM,5,none,own,28,1323,6
500,< 0 DM,good,< 100 DM,2,none,own,27,3123,24
501,< 0 DM,good,< 100 DM,5,none,other,42,5493,36
502,> 200 DM,good,100 - 500 DM,5,none,own,49,1126,9
503,1 - 200 DM,critical,100 - 500 DM,2,bank,own,38,1216,24
504,< 0 DM,good,< 100 DM,2,none,rent,24,1207,24
505,unknown,good,unknown,3,none,own,27,1309,10
506,> 200 DM,critical,500 - 1000 DM,3,none,own,36,2360,15
507,1 - 200 DM,very good,100 - 500 DM,1,none,own,34,6850,15
508,unknown,good,< 100 DM,3,none,own,28,1413,24
509,unknown,good,100 - 500 DM,5,none,own,45,8588,39
510,< 0 DM,good,< 100 DM,4,none,own,26,759,12
511,unknown,good,< 100 DM,3,none,other,32,4686,36
512,> 200 DM,good,< 100 DM,4,none,rent,26,2687,15
513,1 - 200 DM,poor,< 100 DM,3,none,rent,20,585,12
514,unknown,good,unknown,2,none,own,54,2255,24
515,< 0 DM,critical,< 100 DM,4,none,own,37,609,6
516,< 0 DM,critical,< 100 DM,2,none,own,40,1361,6
517,unknown,critical,< 100 DM,2,none,rent,23,7127,36
518,< 0 DM,good,100 - 500 DM,5,none,own,43,1203,6
519,unknown,critical,unknown,5,none,other,36,700,6
520,unknown,critical,< 100 DM,5,none,other,44,5507,24
521,< 0 DM,good,< 100 DM,3,none,own,24,3190,18
522,< 0 DM,perfect,< 100 DM,3,none,other,53,7119,48
523,unknown,good,100 - 500 DM,4,none,own,23,3488,24
524,1 - 200 DM,good,< 100 DM,3,none,own,26,1113,18
525,1 - 200 DM,good,< 100 DM,2,none,own,30,7966,26
526,unknown,critical,100 - 500 DM,3,none,own,31,1532,15
527,unknown,critical,< 100 DM,4,none,own,42,1503,4
528,< 0 DM,good,< 100 DM,3,none,rent,31,2302,36
529,< 0 DM,good,< 100 DM,2,none,own,41,662,6
530,1 - 200 DM,good,< 100 DM,4,none,own,32,2273,36
531,1 - 200 DM,good,100 - 500 DM,3,none,rent,28,2631,15
532,unknown,poor,< 100 DM,3,none,rent,41,1503,12
533,unknown,good,100 - 500 DM,4,none,own,26,1311,24
534,unknown,good,unknown,2,none,own,25,3105,24
535,> 200 DM,critical,< 100 DM,2,none,rent,33,2319,21
536,< 0 DM,good,unknown,1,none,own,75,1374,6
537,1 - 200 DM,critical,< 100 DM,5,none,own,37,3612,18
538,< 0 DM,good,< 100 DM,5,bank,other,42,7763,48
539,> 200 DM,good,< 100 DM,2,store,own,45,3049,18
540,1 - 200 DM,good,< 100 DM,2,none,rent,23,1534,12
541,unknown,poor,< 100 DM,5,none,other,60,2032,24
542,< 0 DM,good,unknown,5,none,own,31,6350,30
543,> 200 DM,good,< 100 DM,3,none,own,34,2864,18
544,unknown,critical,< 100 DM,5,none,own,61,1255,12
545,< 0 DM,poor,< 100 DM,1,none,other,43,1333,24
546,unknown,critical,< 100 DM,3,none,own,37,2022,24
547,unknown,good,< 100 DM,4,bank,own,32,1552,24
548,< 0 DM,very good,< 100 DM,3,bank,own,24,626,12
549,unknown,critical,unknown,4,none,other,35,8858,48
550,unknown,critical,unknown,4,none,own,23,996,12
551,unknown,very good,500 - 1000 DM,5,bank,own,45,1750,6
552,< 0 DM,good,< 100 DM,4,none,own,34,6999,48
553,1 - 200 DM,critical,100 - 500 DM,2,none,own,27,1995,12
554,1 - 200 DM,good,< 100 DM,4,none,own,67,1199,9
555,1 - 200 DM,good,< 100 DM,2,store,own,22,1331,12
556,1 - 200 DM,perfect,100 - 500 DM,2,none,own,28,2278,18
557,unknown,perfect,unknown,3,bank,own,29,5003,21
558,< 0 DM,very good,< 100 DM,4,bank,own,27,3552,24
559,1 - 200 DM,critical,< 100 DM,2,none,own,31,1928,18
560,< 0 DM,good,unknown,5,bank,other,49,2964,24
561,< 0 DM,very good,< 100 DM,4,bank,rent,24,1546,24
562,> 200 DM,poor,< 100 DM,2,bank,own,29,683,6
563,1 - 200 DM,good,unknown,3,none,other,37,12389,36
564,1 - 200 DM,poor,unknown,3,bank,own,37,4712,24
565,1 - 200 DM,poor,100 - 500 DM,4,none,rent,23,1553,24
566,< 0 DM,good,< 100 DM,4,none,own,36,1372,12
567,unknown,critical,> 1000 DM,5,none,own,34,2578,24
568,1 - 200 DM,good,unknown,4,none,own,41,3979,48
569,< 0 DM,good,< 100 DM,3,none,own,31,6758,48
570,< 0 DM,good,< 100 DM,2,none,rent,23,3234,24
571,unknown,critical,< 100 DM,4,none,own,38,5954,30
572,unknown,good,unknown,1,none,rent,26,5433,24
573,< 0 DM,good,< 100 DM,3,none,own,22,806,15
574,1 - 200 DM,good,< 100 DM,5,none,own,27,1082,9
575,unknown,critical,< 100 DM,4,bank,own,24,2788,15
576,1 - 200 DM,good,< 100 DM,4,none,own,27,2930,12
577,unknown,critical,unknown,3,none,own,33,1927,24
578,1 - 200 DM,critical,< 100 DM,2,none,own,27,2820,36
579,unknown,good,< 100 DM,2,none,own,27,937,24
580,1 - 200 DM,critical,< 100 DM,5,bank,own,30,1056,18
581,1 - 200 DM,critical,< 100 DM,2,bank,own,49,3124,12
582,unknown,good,< 100 DM,3,none,rent,26,1388,9
583,1 - 200 DM,good,< 100 DM,2,none,rent,33,2384,36
584,unknown,good,unknown,5,none,other,52,2133,12
585,< 0 DM,good,< 100 DM,3,bank,rent,20,2039,18
586,< 0 DM,critical,< 100 DM,3,none,rent,36,2799,9
587,< 0 DM,good,< 100 DM,3,none,own,21,1289,12
588,< 0 DM,good,< 100 DM,3,none,own,47,1217,18
589,< 0 DM,critical,< 100 DM,5,none,own,60,2246,12
590,< 0 DM,critical,< 100 DM,4,none,own,58,385,12
591,1 - 200 DM,poor,unknown,3,none,rent,42,1965,24
592,unknown,good,> 1000 DM,5,bank,own,36,1572,21
593,1 - 200 DM,good,< 100 DM,3,none,rent,20,2718,24
594,< 0 DM,very good,unknown,5,store,own,40,1358,24
595,1 - 200 DM,very good,100 - 500 DM,2,store,own,32,931,6
596,< 0 DM,good,< 100 DM,4,none,rent,23,1442,24
597,1 - 200 DM,perfect,< 100 DM,3,none,own,36,4241,24
598,unknown,critical,< 100 DM,4,bank,own,31,2775,18
599,unknown,poor,< 100 DM,3,none,other,32,3863,24
600,1 - 200 DM,good,< 100 DM,2,none,own,45,2329,7
601,1 - 200 DM,good,< 100 DM,3,none,own,30,918,9
602,1 - 200 DM,very good,< 100 DM,4,bank,other,34,1837,24
603,unknown,good,< 100 DM,3,none,own,28,3349,36
604,> 200 DM,good,< 100 DM,2,none,own,23,1275,10
605,< 0 DM,very good,500 - 1000 DM,3,store,own,22,2828,24
606,unknown,critical,< 100 DM,3,none,own,74,4526,24
607,1 - 200 DM,good,100 - 500 DM,3,none,other,50,2671,36
608,unknown,good,< 100 DM,2,none,own,33,2051,18
609,unknown,good,unknown,5,bank,other,45,1300,15
610,< 0 DM,good,100 - 500 DM,1,none,own,22,741,12
611,> 200 DM,good,100 - 500 DM,5,none,other,48,1240,10
612,< 0 DM,good,> 1000 DM,2,bank,own,29,3357,21
613,< 0 DM,very good,< 100 DM,3,bank,rent,22,3632,24
614,unknown,poor,< 100 DM,4,none,own,22,1808,18
615,1 - 200 DM,perfect,unknown,3,bank,own,48,12204,48
616,1 - 200 DM,poor,unknown,3,none,other,27,9157,60
617,< 0 DM,critical,< 100 DM,3,none,rent,37,3676,6
618,1 - 200 DM,good,100 - 500 DM,3,none,rent,21,3441,30
619,unknown,good,< 100 DM,3,none,own,49,640,12
620,1 - 200 DM,critical,< 100 DM,4,none,own,27,3652,21
621,unknown,critical,< 100 DM,3,bank,own,32,1530,18
622,unknown,good,unknown,3,bank,own,38,3914,48
623,< 0 DM,good,< 100 DM,2,none,rent,22,1858,12
624,< 0 DM,good,< 100 DM,3,none,other,65,2600,18
625,unknown,good,unknown,5,none,own,35,1979,15
626,> 200 DM,good,< 100 DM,3,none,own,41,2116,6
627,1 - 200 DM,very good,100 - 500 DM,4,none,own,29,1437,9
628,unknown,critical,500 - 1000 DM,3,none,own,36,4042,42
629,unknown,good,unknown,5,none,own,64,3832,9
630,< 0 DM,good,< 100 DM,3,none,own,28,3660,24
631,< 0 DM,very good,< 100 DM,3,bank,own,44,1553,18
632,1 - 200 DM,good,unknown,2,none,own,23,1444,15
633,unknown,good,< 100 DM,2,none,rent,19,1980,9
634,1 - 200 DM,good,< 100 DM,2,none,own,25,1355,24
635,unknown,good,< 100 DM,5,bank,own,47,1393,12
636,unknown,good,500 - 1000 DM,4,none,own,28,1376,24
637,unknown,poor,< 100 DM,4,none,own,21,15653,60
638,unknown,good,< 100 DM,2,none,own,34,1493,12
639,< 0 DM,poor,< 100 DM,4,bank,own,26,4370,42
640,< 0 DM,good,< 100 DM,1,none,own,27,750,18
641,1 - 200 DM,good,< 100 DM,5,none,own,38,1308,15
642,unknown,good,100 - 500 DM,3,none,own,40,4623,15
643,unknown,critical,< 100 DM,4,none,own,33,1851,24
644,< 0 DM,critical,< 100 DM,4,none,own,32,1880,18
645,unknown,poor,unknown,2,none,rent,27,7980,36
646,< 0 DM,perfect,< 100 DM,3,none,own,32,4583,30
647,unknown,good,500 - 1000 DM,3,none,own,26,1386,12
648,> 200 DM,good,< 100 DM,4,bank,other,38,947,24
649,< 0 DM,good,< 100 DM,3,none,rent,40,684,12
650,< 0 DM,good,< 100 DM,4,none,other,50,7476,48
651,1 - 200 DM,good,< 100 DM,3,none,own,37,1922,12
652,< 0 DM,good,< 100 DM,5,none,own,45,2303,24
653,1 - 200 DM,poor,100 - 500 DM,5,none,own,42,8086,36
654,unknown,critical,< 100 DM,4,none,own,35,2346,24
655,< 0 DM,good,< 100 DM,1,none,other,22,3973,14
656,1 - 200 DM,good,< 100 DM,5,bank,own,41,888,12
657,unknown,good,unknown,4,store,own,37,10222,48
658,1 - 200 DM,perfect,< 100 DM,3,none,own,28,4221,30
659,1 - 200 DM,critical,< 100 DM,5,none,own,41,6361,18
660,> 200 DM,good,< 100 DM,3,none,rent,23,1297,12
661,< 0 DM,good,unknown,3,none,own,23,900,12
662,unknown,good,< 100 DM,5,none,own,50,2241,21
663,1 - 200 DM,poor,< 100 DM,1,store,own,35,1050,6
664,> 200 DM,critical,< 100 DM,3,none,own,50,1047,6
665,unknown,critical,< 100 DM,1,bank,own,27,6314,24
666,1 - 200 DM,very good,> 1000 DM,3,store,own,34,3496,30
667,unknown,very good,< 100 DM,3,store,own,27,3609,48
668,< 0 DM,critical,< 100 DM,5,none,rent,43,4843,12
669,> 200 DM,critical,< 100 DM,5,none,own,47,3017,30
670,unknown,critical,100 - 500 DM,3,none,own,27,4139,24
671,unknown,good,100 - 500 DM,4,none,own,31,5742,36
672,unknown,good,< 100 DM,5,none,own,42,10366,60
673,unknown,critical,500 - 1000 DM,3,none,own,24,2080,6
674,unknown,poor,500 - 1000 DM,2,bank,own,41,2580,21
675,unknown,critical,< 100 DM,4,none,rent,26,4530,30
676,unknown,critical,< 100 DM,5,none,own,33,5150,24
677,1 - 200 DM,good,100 - 500 DM,3,none,own,24,5595,72
678,< 0 DM,good,< 100 DM,5,bank,rent,64,2384,24
679,unknown,good,< 100 DM,2,none,own,26,1453,18
680,unknown,good,< 100 DM,2,none,own,56,1538,6
681,unknown,good,unknown,3,none,other,37,2279,12
682,unknown,poor,< 100 DM,3,bank,own,33,1478,15
683,unknown,critical,< 100 DM,2,none,other,47,5103,24
684,1 - 200 DM,poor,100 - 500 DM,4,none,own,31,9857,36
685,unknown,good,unknown,3,none,other,34,6527,60
686,> 200 DM,critical,unknown,4,none,own,27,1347,10
687,1 - 200 DM,poor,100 - 500 DM,5,none,other,30,2862,36
688,unknown,good,100 - 500 DM,5,none,own,35,2753,9
689,< 0 DM,good,> 1000 DM,3,none,own,31,3651,12
690,< 0 DM,critical,< 100 DM,3,none,own,25,975,15
691,1 - 200 DM,good,100 - 500 DM,3,none,own,25,2631,15
692,1 - 200 DM,good,100 - 500 DM,2,none,own,29,2896,24
693,< 0 DM,critical,unknown,2,none,own,44,4716,6
694,unknown,good,< 100 DM,4,none,own,28,2284,24
695,unknown,good,500 - 1000 DM,3,none,rent,50,1236,6
696,1 - 200 DM,good,< 100 DM,4,none,own,29,1103,12
697,unknown,critical,< 100 DM,1,none,own,38,926,12
698,unknown,critical,< 100 DM,3,none,own,24,1800,18
699,> 200 DM,good,< 100 DM,5,none,rent,40,1905,15
700,unknown,good,500 - 1000 DM,3,none,rent,29,1123,12
701,< 0 DM,critical,< 100 DM,5,none,other,46,6331,48
702,> 200 DM,good,100 - 500 DM,5,none,other,47,1377,24
703,1 - 200 DM,poor,100 - 500 DM,5,store,own,41,2503,30
704,1 - 200 DM,good,< 100 DM,2,none,own,32,2528,27
705,unknown,good,500 - 1000 DM,5,none,other,35,5324,15
706,1 - 200 DM,good,100 - 500 DM,4,none,own,24,6560,48
707,1 - 200 DM,perfect,< 100 DM,2,none,rent,25,2969,12
708,1 - 200 DM,good,< 100 DM,5,none,own,25,1206,9
709,1 - 200 DM,good,< 100 DM,3,none,own,37,2118,9
710,unknown,critical,500 - 1000 DM,5,bank,own,32,629,18
711,< 0 DM,very good,< 100 DM,5,none,other,35,1198,6
712,unknown,good,unknown,5,none,own,46,2476,21
713,< 0 DM,critical,< 100 DM,3,none,own,25,1138,9
714,1 - 200 DM,good,< 100 DM,4,none,own,27,14027,60
715,unknown,critical,unknown,5,none,own,63,7596,30
716,unknown,critical,unknown,5,none,own,40,3077,30
717,unknown,good,< 100 DM,3,none,other,32,1505,18
718,> 200 DM,critical,unknown,3,none,own,31,3148,24
719,1 - 200 DM,perfect,100 - 500 DM,5,bank,own,31,6148,20
720,> 200 DM,perfect,< 100 DM,2,none,own,34,1337,9
721,1 - 200 DM,very good,> 1000 DM,2,bank,rent,24,433,6
722,< 0 DM,good,< 100 DM,3,none,own,24,1228,12
723,1 - 200 DM,good,500 - 1000 DM,3,none,own,66,790,9
724,unknown,good,< 100 DM,3,none,rent,21,2570,27
725,unknown,critical,> 1000 DM,3,bank,own,41,250,6
726,unknown,critical,500 - 1000 DM,3,none,own,47,1316,15
727,< 0 DM,good,< 100 DM,3,bank,rent,25,1882,18
728,1 - 200 DM,very good,< 100 DM,5,none,rent,59,6416,48
729,> 200 DM,critical,> 1000 DM,3,none,own,36,1275,24
730,1 - 200 DM,poor,< 100 DM,2,none,own,33,6403,24
731,< 0 DM,good,< 100 DM,3,none,rent,21,1987,24
732,1 - 200 DM,good,< 100 DM,4,none,own,44,760,8
733,unknown,good,> 1000 DM,3,none,rent,28,2603,24
734,unknown,critical,< 100 DM,4,none,own,37,3380,4
735,1 - 200 DM,very good,unknown,2,bank,own,29,3990,36
736,1 - 200 DM,good,< 100 DM,3,none,rent,23,11560,24
737,< 0 DM,good,100 - 500 DM,3,none,own,35,4380,18
738,unknown,critical,< 100 DM,4,none,own,45,6761,6
739,1 - 200 DM,perfect,100 - 500 DM,3,none,rent,26,4280,30
740,< 0 DM,very good,100 - 500 DM,4,bank,own,32,2325,24
741,1 - 200 DM,very good,< 100 DM,3,store,own,23,1048,10
742,unknown,good,unknown,5,none,own,41,3160,21
743,< 0 DM,very good,500 - 1000 DM,3,store,own,22,2483,24
744,< 0 DM,critical,unknown,4,none,own,30,14179,39
745,< 0 DM,critical,< 100 DM,2,bank,own,28,1797,13
746,< 0 DM,good,< 100 DM,1,none,rent,23,2511,15
747,< 0 DM,good,< 100 DM,2,none,own,37,1274,12
748,unknown,good,unknown,3,none,own,26,5248,21
749,unknown,good,< 100 DM,4,none,own,33,3029,15
750,< 0 DM,good,< 100 DM,5,bank,own,49,428,6
751,< 0 DM,good,< 100 DM,2,none,own,23,976,18
752,1 - 200 DM,good,100 - 500 DM,4,none,rent,23,841,12
753,unknown,critical,< 100 DM,4,none,own,25,5771,30
754,unknown,poor,> 1000 DM,5,none,other,55,1555,12
755,< 0 DM,good,unknown,4,none,rent,32,1285,24
756,> 200 DM,critical,< 100 DM,3,none,own,74,1299,6
757,> 200 DM,critical,unknown,3,none,other,39,1271,15
758,unknown,good,< 100 DM,3,none,own,31,1393,24
759,< 0 DM,critical,< 100 DM,5,none,own,35,691,12
760,unknown,critical,unknown,5,none,own,59,5045,15
761,< 0 DM,critical,< 100 DM,3,none,rent,24,2124,18
762,< 0 DM,good,< 100 DM,3,none,own,24,2214,12
763,unknown,critical,unknown,5,none,other,30,12680,21
764,unknown,critical,100 - 500 DM,4,none,own,27,2463,24
765,1 - 200 DM,good,< 100 DM,5,bank,own,40,1155,12
766,< 0 DM,good,< 100 DM,2,none,own,31,3108,30
767,unknown,good,unknown,2,none,rent,31,2901,10
768,1 - 200 DM,critical,< 100 DM,5,none,rent,28,3617,12
769,unknown,critical,< 100 DM,5,none,own,63,1655,12
770,< 0 DM,good,unknown,5,none,rent,26,2812,24
771,< 0 DM,critical,< 100 DM,3,none,own,25,8065,36
772,unknown,critical,< 100 DM,5,none,own,36,3275,21
773,unknown,critical,100 - 500 DM,5,bank,own,52,2223,24
774,> 200 DM,critical,500 - 1000 DM,1,bank,other,66,1480,12
775,< 0 DM,good,unknown,3,none,rent,25,1371,24
776,unknown,critical,< 100 DM,4,none,own,37,3535,36
777,< 0 DM,good,< 100 DM,4,none,own,25,3509,18
778,unknown,critical,> 1000 DM,5,none,own,38,5711,36
779,1 - 200 DM,good,< 100 DM,1,none,own,67,3872,18
780,1 - 200 DM,critical,< 100 DM,4,none,own,25,4933,39
781,unknown,critical,> 1000 DM,5,none,own,60,1940,24
782,1 - 200 DM,perfect,< 100 DM,3,none,own,31,1410,12
783,1 - 200 DM,good,100 - 500 DM,2,bank,own,23,836,12
784,1 - 200 DM,good,unknown,1,none,own,60,6468,20
785,1 - 200 DM,good,> 1000 DM,3,none,own,35,1941,18
786,unknown,good,500 - 1000 DM,5,none,own,40,2675,22
787,unknown,critical,unknown,5,none,own,38,2751,48
788,1 - 200 DM,poor,< 100 DM,5,none,other,50,6224,48
789,< 0 DM,critical,< 100 DM,3,bank,own,27,5998,40
790,1 - 200 DM,good,< 100 DM,5,none,own,39,1188,21
791,unknown,good,unknown,5,none,own,41,6313,24
792,unknown,critical,unknown,3,none,own,27,1221,6
793,> 200 DM,good,< 100 DM,5,none,other,51,2892,24
794,unknown,good,500 - 1000 DM,5,none,rent,32,3062,24
795,unknown,good,100 - 500 DM,2,none,rent,22,2301,9
796,< 0 DM,good,unknown,5,none,other,51,7511,18
797,unknown,critical,< 100 DM,2,none,rent,22,1258,12
798,unknown,poor,unknown,5,none,own,54,717,24
799,1 - 200 DM,good,unknown,2,none,own,35,1549,9
800,unknown,critical,< 100 DM,5,none,other,54,1597,24
801,1 - 200 DM,critical,< 100 DM,5,bank,rent,48,1795,18
802,< 0 DM,critical,< 100 DM,5,none,own,24,4272,20
803,unknown,critical,unknown,5,none,own,35,976,12
804,1 - 200 DM,good,unknown,1,none,rent,24,7472,12
805,< 0 DM,good,< 100 DM,4,none,own,24,9271,36
806,1 - 200 DM,good,< 100 DM,2,none,own,26,590,6
807,unknown,critical,unknown,5,none,own,65,930,12
808,1 - 200 DM,very good,< 100 DM,1,bank,other,55,9283,42
809,1 - 200 DM,perfect,< 100 DM,2,none,rent,26,1778,15
810,1 - 200 DM,good,< 100 DM,2,none,own,26,907,8
811,1 - 200 DM,good,< 100 DM,4,bank,own,28,484,6
812,< 0 DM,critical,< 100 DM,4,none,own,24,9629,36
813,< 0 DM,good,< 100 DM,3,none,own,54,3051,48
814,< 0 DM,good,< 100 DM,4,none,other,46,3931,48
815,1 - 200 DM,poor,< 100 DM,3,none,rent,54,7432,36
816,unknown,good,500 - 1000 DM,3,none,own,62,1338,6
817,unknown,critical,< 100 DM,4,none,rent,24,1554,6
818,< 0 DM,good,< 100 DM,1,none,own,43,15857,36
819,< 0 DM,good,< 100 DM,3,bank,own,26,1345,18
820,unknown,good,< 100 DM,3,none,own,27,1101,12
821,> 200 DM,good,< 100 DM,3,none,own,24,3016,12
822,< 0 DM,good,< 100 DM,5,bank,own,41,2712,36
823,< 0 DM,critical,< 100 DM,5,none,own,47,731,8
824,unknown,critical,< 100 DM,2,none,own,35,3780,18
825,< 0 DM,critical,< 100 DM,5,none,own,30,1602,21
826,< 0 DM,critical,< 100 DM,5,bank,rent,33,3966,18
827,unknown,perfect,< 100 DM,3,store,own,36,4165,18
828,< 0 DM,good,unknown,5,none,other,47,8335,36
829,1 - 200 DM,poor,unknown,3,none,other,38,6681,48
830,unknown,poor,500 - 1000 DM,3,none,own,44,2375,24
831,< 0 DM,good,< 100 DM,2,none,rent,23,1216,18
832,< 0 DM,perfect,< 100 DM,5,none,rent,29,11816,45
833,1 - 200 DM,good,unknown,5,none,own,42,5084,24
834,> 200 DM,good,< 100 DM,2,none,own,25,2327,15
835,< 0 DM,perfect,< 100 DM,3,bank,own,48,1082,12
836,unknown,good,unknown,3,none,own,21,886,12
837,unknown,good,< 100 DM,2,none,rent,23,601,4
838,< 0 DM,critical,< 100 DM,5,none,own,63,2957,24
839,unknown,critical,< 100 DM,5,none,own,46,2611,24
840,< 0 DM,good,< 100 DM,4,none,own,29,5179,36
841,unknown,poor,< 100 DM,3,store,own,28,2993,21
842,unknown,good,< 100 DM,2,none,own,23,1943,18
843,unknown,very good,< 100 DM,4,bank,own,50,1559,24
844,unknown,good,< 100 DM,5,bank,own,47,3422,18
845,1 - 200 DM,good,unknown,4,none,own,35,3976,21
846,unknown,good,unknown,3,none,rent,68,6761,18
847,unknown,good,< 100 DM,2,none,own,28,1249,24
848,< 0 DM,good,< 100 DM,4,none,own,59,1364,9
849,< 0 DM,good,< 100 DM,5,store,own,57,709,12
850,< 0 DM,critical,< 100 DM,3,bank,rent,33,2235,20
851,unknown,critical,unknown,4,none,own,43,4042,24
852,unknown,critical,< 100 DM,3,none,other,35,1471,15
853,< 0 DM,very good,< 100 DM,4,none,other,32,1442,18
854,unknown,poor,< 100 DM,5,none,own,45,10875,36
855,unknown,good,100 - 500 DM,2,none,own,33,1474,24
856,unknown,good,unknown,4,none,own,40,894,10
857,unknown,critical,< 100 DM,3,none,other,28,3343,15
858,< 0 DM,good,< 100 DM,3,none,own,29,3959,15
859,unknown,good,100 - 500 DM,3,none,rent,26,3577,9
860,unknown,critical,> 1000 DM,3,none,own,27,5804,24
861,unknown,poor,< 100 DM,3,none,own,28,2169,18
862,< 0 DM,good,< 100 DM,2,none,own,35,2439,24
863,unknown,critical,> 1000 DM,2,store,own,32,4526,27
864,unknown,good,< 100 DM,3,bank,rent,25,2210,10
865,unknown,good,500 - 1000 DM,3,none,rent,20,2221,15
866,< 0 DM,good,< 100 DM,2,store,own,27,2389,18
867,unknown,critical,< 100 DM,5,store,own,42,3331,12
868,unknown,good,unknown,5,none,own,37,7409,36
869,< 0 DM,good,< 100 DM,5,none,rent,24,652,12
870,unknown,poor,500 - 1000 DM,4,none,own,40,7678,36
871,> 200 DM,critical,< 100 DM,5,none,own,46,1343,6
872,< 0 DM,critical,100 - 500 DM,4,none,own,26,1382,24
873,unknown,good,unknown,2,none,own,24,874,15
874,< 0 DM,good,< 100 DM,3,none,own,29,3590,12
875,1 - 200 DM,critical,> 1000 DM,3,none,own,40,1322,11
876,< 0 DM,very good,< 100 DM,2,bank,other,36,1940,18
877,unknown,good,< 100 DM,5,none,own,28,3595,36
878,< 0 DM,good,< 100 DM,2,none,other,27,1422,9
879,unknown,critical,unknown,4,none,own,36,6742,30
880,unknown,good,< 100 DM,4,none,own,38,7814,24
881,unknown,good,unknown,3,none,other,48,9277,24
882,1 - 200 DM,critical,unknown,5,none,own,36,2181,30
883,unknown,critical,< 100 DM,1,none,own,65,1098,18
884,1 - 200 DM,good,< 100 DM,4,none,own,43,4057,24
885,< 0 DM,good,< 100 DM,2,none,own,53,795,12
886,1 - 200 DM,critical,unknown,4,none,own,34,2825,24
887,1 - 200 DM,good,< 100 DM,3,none,own,23,15672,48
888,unknown,critical,< 100 DM,5,none,own,34,6614,36
889,unknown,very good,unknown,2,bank,rent,40,7824,28
890,< 0 DM,critical,< 100 DM,5,store,own,43,2442,27
891,unknown,critical,< 100 DM,5,none,own,46,1829,15
892,< 0 DM,critical,< 100 DM,3,bank,own,38,2171,12
893,1 - 200 DM,critical,< 100 DM,3,none,own,34,5800,36
894,unknown,critical,unknown,3,none,own,29,1169,18
895,unknown,poor,unknown,4,store,own,31,8947,36
896,< 0 DM,good,< 100 DM,2,none,rent,28,2606,21
897,unknown,critical,> 1000 DM,4,none,own,35,1592,12
898,unknown,good,unknown,4,bank,rent,33,2186,15
